/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132511-6cqjzdm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__1__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/6cqjzdm3
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[2.3369212]
global_step=1999, episodic_return=[-12.381432]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
global_step=20999, episodic_return=[31.74353]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
global_step=21999, episodic_return=[36.471382]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
global_step=22999, episodic_return=[25.275362]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 40
global_step=23999, episodic_return=[31.267923]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=24999, episodic_return=[18.954756]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=25999, episodic_return=[31.628685]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=26999, episodic_return=[36.54761]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=27999, episodic_return=[10.568903]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=28999, episodic_return=[30.122894]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=29999, episodic_return=[34.911358]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=30999, episodic_return=[39.505768]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=31999, episodic_return=[33.88501]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=32999, episodic_return=[36.53]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=33999, episodic_return=[30.385944]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=34999, episodic_return=[38.365078]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=35999, episodic_return=[21.72119]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=36999, episodic_return=[36.236618]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=37999, episodic_return=[21.950212]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=38999, episodic_return=[39.751953]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=39999, episodic_return=[37.403587]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=40999, episodic_return=[35.44112]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=41999, episodic_return=[33.2656]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=42999, episodic_return=[37.838604]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=43999, episodic_return=[23.875015]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=44999, episodic_return=[36.060966]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=45999, episodic_return=[33.222908]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=46999, episodic_return=[36.374134]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=47999, episodic_return=[32.709274]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=48999, episodic_return=[37.143005]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=49999, episodic_return=[34.16421]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=50999, episodic_return=[16.864576]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=51999, episodic_return=[33.40584]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=52999, episodic_return=[35.01705]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=53999, episodic_return=[30.808683]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=54999, episodic_return=[29.099707]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=55999, episodic_return=[36.547]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=56999, episodic_return=[37.479847]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=57999, episodic_return=[30.877949]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=58999, episodic_return=[36.972084]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=59999, episodic_return=[35.340466]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=60999, episodic_return=[30.92711]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=61999, episodic_return=[29.51946]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=62999, episodic_return=[32.184715]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=63999, episodic_return=[31.879038]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=64999, episodic_return=[27.724468]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=65999, episodic_return=[28.936964]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=66999, episodic_return=[31.416492]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=67999, episodic_return=[41.83895]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=68999, episodic_return=[35.85474]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=69999, episodic_return=[34.5345]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=70999, episodic_return=[35.466587]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=71999, episodic_return=[32.612]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=72999, episodic_return=[35.279873]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=73999, episodic_return=[27.291449]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=74999, episodic_return=[36.36636]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=75999, episodic_return=[25.899801]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=76999, episodic_return=[34.417377]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=77999, episodic_return=[34.655834]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=78999, episodic_return=[36.014694]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=79999, episodic_return=[25.942286]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=80999, episodic_return=[31.52388]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=81999, episodic_return=[34.492393]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=82999, episodic_return=[34.00652]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=83999, episodic_return=[35.40638]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=84999, episodic_return=[6.5659394]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=85999, episodic_return=[12.053086]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=86999, episodic_return=[35.488705]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=87999, episodic_return=[33.21366]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=88999, episodic_return=[18.119356]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=89999, episodic_return=[28.48855]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=90999, episodic_return=[11.132604]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=91999, episodic_return=[44.302975]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=92999, episodic_return=[35.703575]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=93999, episodic_return=[22.397253]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=94999, episodic_return=[33.19537]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=95999, episodic_return=[15.43054]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=96999, episodic_return=[13.807643]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=97999, episodic_return=[1.1816354]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=98999, episodic_return=[38.378906]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=99999, episodic_return=[34.115044]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=100999, episodic_return=[35.807068]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=101999, episodic_return=[37.356815]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=102999, episodic_return=[23.085133]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=103999, episodic_return=[23.534683]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=104999, episodic_return=[33.233498]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=105999, episodic_return=[18.380648]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=106999, episodic_return=[36.39416]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=107999, episodic_return=[17.98837]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=108999, episodic_return=[22.109623]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=109999, episodic_return=[31.66889]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=110999, episodic_return=[32.437378]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=111999, episodic_return=[36.147182]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=112999, episodic_return=[28.485094]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=113999, episodic_return=[36.432663]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=114999, episodic_return=[31.90671]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=115999, episodic_return=[34.861282]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=116999, episodic_return=[38.640385]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=117999, episodic_return=[26.286615]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=118999, episodic_return=[31.472221]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=119999, episodic_return=[35.246597]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=120999, episodic_return=[35.693707]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=121999, episodic_return=[40.143856]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=122999, episodic_return=[26.776178]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=123999, episodic_return=[18.027218]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=124999, episodic_return=[25.94745]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=125999, episodic_return=[36.868835]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=126999, episodic_return=[15.715009]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
